Numara;Cinsiyet;HangiÜniversitedeOkuyorsunuz;OkudugunuzFakülte;Bölümünüz;OkulBasariNotu;Soru1;Soru2;Soru3;Soru4;Soru5;Soru6;Soru7;Soru8;Soru9;Soru10;Soru11;Soru12;Soru13;Soru14;Soru15;Soru16
1001;2;1;2;Elektrik Elektronik Mühendisliği;3;3;3;1;2;1;2;2;1;1;1;2;2;2;1;2;2
1002;2;1;5;Tıbbi Sekreterlik;3;2;2;2;2;1;1;1;1;2;1;2;2;2;3;1;1
1003;1;2;15;Endüstri Ürünleri Tasarımı;3;2;2;2;3;1;1;2;2;3;1;1;1;1;1;2;2
1004;2;1;7;Uçak Gövde Motor;5;3;3;2;2;1;1;1;1;1;2;2;2;2;3;1;1
1005;2;2;4;Tıp;4;3;2;1;3;1;1;1;1;1;1;1;2;1;1;2;1
1006;2;1;14;Yönetim Bilişim Sistemleri;5;3;2;1;3;2;2;2;1;1;1;1;1;1;1;2;1
1007;2;2;1;Matematik Bilgisayar;3;3;3;2;3;1;1;2;2;1;2;1;2;1;1;2;1
1008;1;2;8;Sanat Yönetimi;4;2;2;1;2;1;1;2;2;1;1;1;1;1;1;2;2
1009;1;2;1;Matematik Bilgisayar;4;2;3;2;2;1;1;1;1;1;1;1;2;1;2;2;2
1010;1;2;1;Matematik Bilgisayar;3;1;4;2;2;1;1;2;1;1;2;1;2;1;3;1;1
1011;1;1;1;Kimya;3;2;3;1;3;1;1;1;1;1;1;1;1;1;1;2;1
1012;1;1;1;Kimya;2;2;3;1;1;1;1;1;1;1;1;1;2;1;2;1;1
1013;2;1;1;Kimya;2;3;2;1;2;1;1;1;1;1;2;2;2;2;1;2;2
1014;1;2;10;Bilgisayar Programcılığı;5;2;3;2;2;1;2;2;1;2;2;1;2;1;1;2;1
1015;1;2;6;Okul Öncesi Öğretmenliği;5;2;2;2;3;1;1;1;2;1;1;1;1;1;1;2;3
1016;1;2;10;İlk ve Acil Yardım;2;2;2;2;2;1;1;1;2;1;2;2;2;2;2;2;2
1017;1;2;3;Hukuk;4;3;2;1;2;1;1;1;2;1;1;1;1;1;2;2;1
1018;1;2;5;Fizik Tedavi;4;3;2;2;1;1;1;1;2;3;1;1;2;1;2;1;1
1019;1;2;3;Adalet;4;2;2;1;1;1;2;2;2;1;1;1;2;1;1;2;2
1020;1;2;1;Matematik Bilgisayar;3;2;2;2;2;1;1;2;1;1;1;1;1;1;1;2;2
1021;2;1;14;Yönetim Bilişim Sistemleri;2;3;1;1;3;1;1;2;2;3;2;2;2;2;1;2;2
1022;2;1;1;Sosyoloji;3;3;3;1;3;1;2;2;2;1;2;2;2;1;3;2;2
1023;1;2;3;Hukuk;4;3;3;2;3;1;1;2;1;1;2;1;2;1;1;2;3
1024;1;1;2;Biyomühendislik;4;2;3;1;2;1;1;2;1;3;1;1;1;1;1;2;1
1025;1;2;1;Sosyoloji;5;3;4;1;1;1;1;1;1;1;2;1;2;2;2;1;1
1026;1;1;14;Yönetim Bilişim Sistemleri;3;2;1;1;2;1;1;1;2;1;2;2;2;2;2;2;2
1027;2;2;2;Bilgisayar Mühendisliği;1;3;3;2;2;2;1;1;1;1;2;1;2;1;2;2;3
1028;1;1;6;Okul Öncesi Öğretmenliği;4;3;2;1;2;1;1;1;2;1;2;1;2;1;1;2;1
1029;2;2;3;Hukuk;3;3;2;2;3;1;1;2;2;1;1;1;1;1;1;2;2
1030;1;2;5;Beslenme ve Diyetetik;4;2;3;1;2;1;1;2;1;1;2;1;1;1;1;2;2
1031;2;1;2;Elektrik Elektronik Mühendisliği;2;3;2;2;2;1;1;2;1;1;1;1;2;1;1;2;3
1032;2;1;14;İşletme;3;1;1;3;1;2;1;1;2;1;1;1;1;1;2;1;1
1033;1;1;14;Siyaset Bilimi ve Uluslararası İlişki;4;3;3;1;3;1;1;1;1;1;2;2;2;2;1;2;2
1034;2;1;14;Yönetim Bilişim Sistemleri;4;3;3;2;3;1;1;1;1;1;2;2;2;2;2;2;1
1035;1;2;10;Sivil ve Havacılık Ulaştırma;4;3;2;2;3;1;2;1;1;1;1;1;2;1;1;2;2
1036;2;2;1;Matematik Bilgisayar;4;2;3;1;2;1;1;2;2;1;2;1;2;1;1;2;2
1037;1;1;2;İnşaat Mühendisliği;3;2;2;1;3;1;1;1;2;2;1;1;2;1;1;2;3
1038;1;2;8;Radyo ve Televizyon Teknolojisi;4;2;2;1;2;1;1;1;2;1;2;2;2;1;1;1;2
1039;2;2;1;Matematik Bilgisayar;4;3;3;2;2;1;1;2;1;1;1;1;1;2;3;1;1
1040;1;2;4;Tıp;4;2;4;1;3;1;1;1;1;1;1;1;1;1;2;2;3
1041;2;1;7;Uçak Gövde Motor;5;2;2;1;3;1;1;1;1;3;2;2;2;2;1;2;2
1042;2;1;2;Makine Mühendisliği;2;3;4;2;3;1;2;2;2;2;2;2;2;2;3;1;1
1043;1;2;5;Beslenme ve Diyetetik;3;2;2;1;1;1;2;1;2;1;2;1;2;1;1;2;2
1044;1;1;14;İktisat;2;2;3;2;3;2;1;2;1;1;1;1;2;1;1;2;2
1045;2;2;8;İletişim Tasarım;3;3;3;2;2;1;2;1;1;1;2;2;2;2;2;2;1
1046;2;2;1;Matematik Bilgisayar;5;3;2;1;2;1;2;1;2;1;2;1;2;2;2;1;1
1047;1;1;14;İktisat;4;3;1;2;2;2;2;1;2;1;1;1;1;1;1;2;2
1048;2;1;2;Elektrik Elektronik Mühendisliği;2;2;4;2;2;1;1;2;1;2;2;1;1;2;2;2;2
1049;1;2;1;Matematik Bilgisayar;2;2;3;1;1;1;1;2;1;1;1;1;1;1;3;2;1
1050;2;1;14;Yönetim Bilişim Sistemleri;4;1;1;1;3;1;2;1;2;1;1;1;1;1;1;2;3
